"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_Ability_venomancer_plague_pool_hp_damage_pct"    "%HEALTH DAMAGE:"
        "DOTA_Tooltip_Ability_venomancer_plague_pool_slow"    "%SLOW:"
        "DOTA_Tooltip_Ability_bane_totem_of_terror"    "Children of Nyctasha"
        "DOTA_Tooltip_Ability_bane_totem_of_terror_description"    "Creates a field of eerie spirits, fearing all enemies in a %radius% radius for %duration% seconds. Drains %drain_per_second% health per second from each enemy until it explodes, stunning and dealing damage equal to the accumulated damage to all nearby enemies."
        "DOTA_Tooltip_Ability_bane_totem_of_terror_Lore"    "Nyctasha's children will make the fiercest warriors flee in terror."
        "DOTA_Tooltip_Ability_bane_totem_of_terror_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bane_totem_of_terror_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_bane_totem_of_terror_drain_per_second"    "DRAIN PER SECOND:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom"    "Living Roots"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_description"    "Roots erupt from the ground, rooting and disarming all enemies hit and deals damage every second. Interrupts channeling."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_Lore"    "Being one with nature, Nature's Prophet can command the trees to entangle his enemies."
        "DOTA_Tooltip_Ability_furion_living_roots_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_furion_living_roots_custom_damage_interval"    "DAMAGE INTERVAL:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_description"    "Nature's Prophet gains an increase in attack speed for a brief moment."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_Lore"    "As the wind passes through the forest of Nature's Prophet home, he becomes empowered."
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_bonus_attack_speed"    "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard"    "Breezing Wind"
        "DOTA_Tooltip_Ability_furion_breezing_wind_custom_shard_description"    "Lowers the base attack time of Nature's Prophet to %bat_shard% during Breezing Wind."
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_scepter"    "Tricks of the Trade"
        "DOTA_Tooltip_Ability_tricks_of_the_trade_custom_scepter_description"    "Improves the attack interval on Tricks of the Trade to be equal to that of your attack speed."
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven"    "Feast"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_description"    "Lifestealer's attacks damage enemies and heal himself for a percentage of his target's current health.
<b color='orange'>(Does not affect bosses)</b>"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_Lore"    "After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_hp_leech_percent"    "%Enemy Max Health as Lifesteal:"
        "DOTA_Tooltip_Ability_life_stealer_feast_datadriven_hp_damage_percent"    "%Enemy Max Health as Damage:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_description"    "Drives you into a bloodthirsty rage during which causes you to attack faster and deal more spell damage at the cost of a percentage of your health per second. Provides half attack speed to allied heroes.
<b color='orange'>(Aghanim's Shard does not affect bosses)</b>"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_Lore"    "Strygwyr shares his animalistic thirst for bloodshed."
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_damage_pct"    "%Max Health as Cost per Second:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed"    "Self Attack Speed Bonus:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_attack_speed_ally"    "Allied Attack Speed Bonus:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_spell_amp"    "%Outgoing Spell Damage Amplification:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard"    "Bloodrage"
        "DOTA_Tooltip_Ability_bloodseeker_bloodrage_custom_shard_description"    "Bloodrage attacks now deal %shard_damage_pct%%% of the target's max health as pure damage and heals Bloodseeker for that amount. Only works for Bloodseeker and does not affect bosses."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom"    "Summon Familiar"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_description"    "Conjures two blind Familiars to fight for Visage.  Familiars possess the Stone Form ability, that allows them to turn into stone, stunning enemies upon landing.  While in Stone Form, Familiars are invulnerable, and rapidly regenerate their health.  Familiars grant high bounty when killed."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_Lore"    "Guardians of the Narrow Maze, Necro'lic's Familiars stand watch over his domain."
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_speed"    "MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_attack_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_familiar_armor"    "ARMOR:"
        "DOTA_Tooltip_Ability_visage_summon_familiars_custom_total_familiars"    "AMOUNT:"
        "DOTA_Tooltip_Ability_item_readers_guide"    "Reader's Guide"
        "DOTA_Tooltip_Ability_item_readers_guide_description"    "<h1>Passive: Experience Gain</h1> Gain <b>15%</b> of damage dealt to enemy heroes as experience (min <b>25 XP</b>, max <b>100 XP</b>).
<h1>Passive: Bounty Hunter</h1>Picking up a bounty rune grants you <b>1</b> stack. Each stack gives you another <b>10</b> experience when you damage an enemy hero. <br><br><b>Stacks Lost on Death: 1</b><br><b>Max Stacks: 10</b>"
        "DOTA_Tooltip_Ability_item_readers_guide_Lore"    "Gain experience when hurting your foes."
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_readers_guide_bonus_health_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_roaming_wand"    "Roaming Wand"
        "DOTA_Tooltip_Ability_item_roaming_wand_description"    "<h1>Active: Energy Charge</h1>Instantly restores 15 health and mana per charge stored. <br><br>Max 20 charges. Gains a charge whenever a visible enemy, ally or yourself within 1200 range uses an ability."
        "DOTA_Tooltip_Ability_item_roaming_wand_Lore"    "Magics!"
        "DOTA_Tooltip_Ability_item_roaming_wand_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_radiance"    "Radiance"
        "DOTA_Tooltip_Ability_item_radiance_description"    "<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_2"    "Radiance 2"
        "DOTA_Tooltip_Ability_item_radiance_2_description"    "<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_2_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_3"    "Radiance 3"
        "DOTA_Tooltip_Ability_item_radiance_3_description"    "<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_3_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_radiance_4"    "Radiance 4"
        "DOTA_Tooltip_Ability_item_radiance_4_description"    "<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_Ability_item_radiance_4_Lore"    "A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
        "DOTA_Tooltip_Ability_item_radiance_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar"    "Monkey King Bar"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_description"    "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2"    "Monkey King Bar 2"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_description"    "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3"    "Monkey King Bar 3"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_description"    "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4"    "Monkey King Bar 4"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_description"    "<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_Lore"    "A powerful staff used by a master warrior."
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_monkey_king_bar_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_greater_crit"    "Daedalus"
        "DOTA_Tooltip_Ability_item_greater_crit_description"    "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_greater_crit_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_2"    "Daedalus 2"
        "DOTA_Tooltip_Ability_item_greater_crit_2_description"    "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_greater_crit_2_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_3"    "Daedalus 3"
        "DOTA_Tooltip_Ability_item_greater_crit_3_description"    "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_greater_crit_3_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_greater_crit_4"    "Daedalus 4"
        "DOTA_Tooltip_Ability_item_greater_crit_4_description"    "<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
        "DOTA_Tooltip_Ability_item_greater_crit_4_Lore"    "A weapon of incredible power that is difficult even for the strongest warrior to control."
        "DOTA_Tooltip_Ability_item_greater_crit_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_description"    "<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_desolator_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_2"    "Stygian Desolator"
        "DOTA_Tooltip_Ability_item_desolator_2_description"    "<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_desolator_2_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_3"    "Desolator 3"
        "DOTA_Tooltip_Ability_item_desolator_3_description"    "<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_desolator_3_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_4"    "Desolator 4"
        "DOTA_Tooltip_Ability_item_desolator_4_description"    "<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_desolator_4_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_desolator_2b"    "Desolator"
        "DOTA_Tooltip_Ability_item_desolator_2b_description"    "<h1>Passive: Corruption</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
        "DOTA_Tooltip_Ability_item_desolator_2b_Lore"    "A wicked weapon, used in torturing political criminals. "
        "DOTA_Tooltip_Ability_item_desolator_2b_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_manta"    "Manta Style"
        "DOTA_Tooltip_Ability_item_manta_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_2"    "Manta Style 2"
        "DOTA_Tooltip_Ability_item_manta_2_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_2_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_2_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_3"    "Manta Style 3"
        "DOTA_Tooltip_Ability_item_manta_3_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_3_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_manta_4"    "Manta Style 4"
        "DOTA_Tooltip_Ability_item_manta_4_description"    "<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and Ranged images deal %tooltip_damage_outgoing_ranged%%% damage. Illusions take %images_take_damage_percent%%% damage."
        "DOTA_Tooltip_Ability_item_manta_4_Lore"    "An axe made of reflective materials that causes confusion amongst enemy ranks. "
        "DOTA_Tooltip_Ability_item_manta_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_agility"    "+$agi"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_manta_4_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_satanic"    "Satanic"
        "DOTA_Tooltip_Ability_item_satanic_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_2"    "Satanic 2"
        "DOTA_Tooltip_Ability_item_satanic_2_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_2_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_3"    "Satanic 3"
        "DOTA_Tooltip_Ability_item_satanic_3_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_3_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_satanic_4"    "Satanic 4"
        "DOTA_Tooltip_Ability_item_satanic_4_description"    "<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. 
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_satanic_4_Lore"    "Immense power at the cost of your soul."
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_satanic_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_octarines_blessing"    "Octarine's Blessing"
        "DOTA_Tooltip_Ability_item_octarines_blessing_description"    "<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2"    "Octarine's Blessing 2"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_description"    "<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3"    "Octarine's Blessing 3"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_description"    "<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_Lore"    "At the core of spellcraft are spectrums only the very gifted can sense. Now more powerful than ever. "
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_cast_range_bonus"    "+$cast_range"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_octarines_blessing_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_supreme_orb"    "Supreme Orb"
        "DOTA_Tooltip_Ability_item_supreme_orb_Lore"    "Grants its wearer supreme power."
        "DOTA_Tooltip_Ability_item_supreme_orb_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_vampire_claw"    "Vampire Skull"
        "DOTA_Tooltip_Ability_item_vampire_claw_description"    "<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_vampire_claw_Lore"    "It's said to have belonged to Dracula himself."
        "DOTA_Tooltip_Ability_item_vampire_claw_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_morbid_mask_c"    "Morbid Mask"
        "DOTA_Tooltip_Ability_item_morbid_mask_c_description"    "<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent% + <b>(your current level)</b>."
        "DOTA_Tooltip_Ability_item_morbid_mask_c_Lore"    "A mask that drains the energy of those caught in its gaze. "
        "DOTA_Tooltip_Ability_item_morbid_mask_c_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_quelling_fury"    "Quelling Fury"
        "DOTA_Tooltip_Ability_item_quelling_fury_description"    "<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged.
<h1>Passive: Cleave</h1> Deals %bonus_cleave_hero%%% of attack damage as physical damage in a cone up to 300 around the target. Deals %bonus_cleave_creep%%% against creeps.
Cleave works for melee and ranged heroes."
        "DOTA_Tooltip_Ability_item_quelling_fury_Lore"    "Become a lumberjack with more effiency than ever!"
        "DOTA_Tooltip_Ability_item_quelling_fury_bonus_hp_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_magicians_luster"    "Magician's Luster"
        "DOTA_Tooltip_Ability_item_magicians_luster_description"    "<h1>Passive: Lifesteal</h1>Heals the attacker for %life_steal%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_magicians_luster_Lore"    "The one long lost ring of the last magician."
        "DOTA_Tooltip_Ability_item_magicians_luster_bonus_mana_regen"    "+$mana_regen"
        "DOTA_Tooltip_Ability_item_magicians_luster_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_magicians_luster_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_magicians_luster_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr"    "Strygwyr's Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_description"    "<h1>Active: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds.
<h1>Passive: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges.
<h1>Passive: Lifesteal</h1>Heals the attacker for %life_steal%%% of attack damage dealt."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_health"    "+$health"
